# Local schema test run — 2026-08-28T20:24:03Z
# Target: throwaway local Docker Postgres (postgres:16), never the real Supabase project.

$ node test/run-migrations.mjs
[migrate] applying lib/db/drizzle to postgres://postgres:***@localhost:55432/alrahma_test
[migrate] done.

$ node test/run-migrations.mjs   # second run — proves idempotency
[migrate] applying lib/db/drizzle to postgres://postgres:***@localhost:55432/alrahma_test
[migrate] done.

$ node test/schema.local.test.mjs
PASS  public schema has exactly 20 tables (auth.users excluded)
PASS  auth.users exists as the single non-public, non-drizzle-internal table
PASS  none of the 20 dropped tables exist
PASS  subscriptions_one_active_per_user partial unique index exists
PASS  notifications_user_dedupe_unique partial unique index exists
PASS  provider_events_provider_event_unique unique index exists
PASS  all 6 hand-authored functions exist
PASS  seed: create auth.users fixtures (profiles come from the handle_new_user trigger)
PASS  seed: create a plan fixture
PASS  handle_new_user() never produces role='admin' even when metadata claims it
PASS  handle_new_user() falls back to email-local-part when no name is given
PASS  guest enrollment insert succeeds with no user_id column at all
PASS  guest trial_requests insert succeeds with no user_id column at all
PASS  payments insert without user_id is rejected (paid checkout requires login)
PASS  invalid role enum value is rejected
PASS  invalid payment_status enum value is rejected
PASS  negative amount_minor is rejected
PASS  invalid currency_code enum value is rejected
PASS  a refund with parent_payment_id NULL is rejected (kind/parent CHECK)
PASS  duplicate provider_events (provider, provider_event_id) is a caught unique violation
PASS  duplicate (user_id, dedupe_key) notification is rejected by the partial unique index
PASS  a second notification with dedupe_key NULL for the same user is allowed (partial index)
PASS  duplicate coupon redemption for the same (coupon, user) is rejected by the composite PK
PASS  a second ACTIVE subscription for the same user is rejected
PASS  a second CANCELED subscription for the same user is allowed (partial index only guards 'active')
PASS  a charge can go pending -> succeeded
PASS  a frozen (succeeded) payments row cannot be updated at all
PASS  a payments row cannot be deleted (forbid_payment_delete trigger)
PASS  a partial refund of the charge succeeds (new row, kind='refund')
PASS  a second partial refund of the same charge succeeds (multi-refund reconciles)
PASS  a refund of a refund is rejected (forbid_refund_of_refund trigger)
PASS  claim_provider_event() claims a pending event exactly once
PASS  admin_audit_log insert succeeds
PASS  admin_audit_log UPDATE is rejected (forbid_audit_log_mutation trigger)
PASS  admin_audit_log DELETE is rejected (forbid_audit_log_mutation trigger)
PASS  set_updated_at() bumps updated_at on a plans UPDATE

36/36 passed.
